time,title,author,score
23:17,2317 Code Name,"Jack Beall, Alec Donath, Michael Isserles",2
23:18,Ordinance no. 2318,San Diego (Calif.). Council,2
23:19,"Congressional Serial Set, Issue 2319",United States. Government Printing Offic,2
23:20,The 23:20 to Paris,David Baldacci,0
23:21,Lt. Reilly 2321,Matthew O Duncan,2
23:22,2322 Photographic Doubles,"S. Aravamudan, Nizamiah Observatory, Osmania University",2
23:23,2323 Stratford Ave,Marcelo Rioseco,2
23:24,Twenty-Three Twenty-Four,Agatha Christie,0
23:25,F-15C Eagle vs MiG-23/25,"Douglas C. Dildy, Tom Cooper, Jim Laurier",2
23:26,eleven twenty six,louis wirth,2
23:27,MiG-23/27 Flogger,"E. Gordon, Yefim Gordon",2
23:28,"Publications, Issues 23-28",Philippines. Bureau of Government Labora,2
23:29,"Operation Bagration, 23 June-29 August 1944",Richard Harrison,2
23:30,Eleven-thirty till twelve,Richard Greene,2
23:31,"Compte rendu, 23-31 juillet 1937. --","Congres International de l'Enseignement Primaire et de l'Education Populaire (1937 : Paris, France)",2
23:32,23:32: The Final Hour,Stephen King,0
23:33,"5 Octobre, 23h33",Donald Harstad,2
23:34,L.I.D.U. 23-34,Eric Vial,2
23:35,Section 2335 Revised Statutes,United States. Congress. House. Committee on Mines and Mining.,2
23:36,23:36: A Detective Story,Agatha Christie,0
23:37,Magi El laberinto de la magia nº 23/37,"Shinobu Ohtaka, Daruma Serveis Lingüistics S.L.",2
23:38,ACC 2338,Paul D. Kimmel,2
23:39,Midnight Approaches: 23:39,Gillian Flynn,0
23:40,§§ 23-40,"Volker Röhricht, Alexander Schall",2
23:41,2341,Bilal Philips,2
23:42,Twenty-Three Forty-Two: A Novel,Ian McEwan,0
23:43,Toriko nº 23/43,"Mitsutoshi Shimabukuro, Daruma Serveis Lingüistics S.L.",2
23:44,Guillelmi Petri de Godino Lectura Thomasina. Distinctiones 23-44 Libri Secundi,A. Colli,2
23:45,11:45 PM,James Patterson,0
23:46,Prehistoric Cannibalism at Mancos 5MTUMR-2346,Tim D. White,2
23:47,"2347, Morto Che Parla!",Xenia Kenakis,2
23:48,2348 I,United Nations,2
23:49,PKS 2349-014,John N. Bahcall,2
23:50,Genesis 23-50,William Wesley Grasham,2
23:51,"2351, the Women's Business Equity Act of 1989","United States. Congress. House. Committee on Small Business. Subcommittee on Procurement, Tourism, and Rural Development",2
23:52,Twenty-Three Fifty-Two: A Novel,Ian McEwan,0
23:53,23:53,Luisa Futoransky,2
23:54,2354: The Clock Strikes Near Midnight,Agatha Christie,0
23:55,Eleven Fifty-Five,Lisa Scottoline,0
23:56,23:56: The Penultimate Minute,Kazuo Ishiguro,0
23:57,"23:57, poreia stēn anchonē",Petros Stylianou,2
23:58,2358 (Cryogenics),Garibaldi Sabio,2
23:59,23:59,Brian Khrisna,2
